x	y	0.fitness	0.targets.dist.0.	0.targets.dist.1.	0.targets.dist.2.	5000.fitness	5000.targets.dist.0.	5000.targets.dist.1.	5000.targets.dist.2.	10000.fitness	10000.targets.dist.0.	10000.targets.dist.1.	10000.targets.dist.2.	15000.fitness	15000.targets.dist.0.	15000.targets.dist.1.	15000.targets.dist.2.	20000.fitness	20000.targets.dist.0.	20000.targets.dist.1.	20000.targets.dist.2.	25000.fitness	25000.targets.dist.0.	25000.targets.dist.1.	25000.targets.dist.2.	30000.fitness	30000.targets.dist.0.	30000.targets.dist.1.	30000.targets.dist.2.	40000.fitness	40000.targets.dist.0.	40000.targets.dist.1.	40000.targets.dist.2.	50000.fitness	50000.targets.dist.0.	50000.targets.dist.1.	50000.targets.dist.2.
0	0	6.016e+00	6.162e+00	6.016e+00	8.085e+00	3.137e+00	6.232e+00	3.137e+00	7.370e+00	2.089e+00	4.659e+00	2.089e+00	6.734e+00	2.089e+00	4.659e+00	2.089e+00	6.734e+00	1.651e+00	5.792e+00	1.651e+00	6.939e+00	1.535e+00	4.958e+00	1.535e+00	5.777e+00	1.408e+00	5.330e+00	1.408e+00	6.652e+00	1.408e+00	5.330e+00	1.408e+00	6.652e+00	1.408e+00	5.330e+00	1.408e+00	6.652e+00
0	1	6.732e+00	7.660e+00	6.732e+00	8.652e+00	2.740e+00	5.364e+00	2.740e+00	6.301e+00	2.375e+00	5.314e+00	2.375e+00	7.141e+00	1.967e+00	4.781e+00	1.967e+00	7.022e+00	1.967e+00	4.781e+00	1.967e+00	7.022e+00	1.644e+00	5.267e+00	1.644e+00	6.767e+00	1.644e+00	5.267e+00	1.644e+00	6.767e+00	1.644e+00	5.267e+00	1.644e+00	6.767e+00	1.644e+00	5.267e+00	1.644e+00	6.767e+00
0	2	5.269e+00	6.918e+00	5.269e+00	8.010e+00	2.634e+00	5.051e+00	2.634e+00	6.283e+00	1.922e+00	5.354e+00	1.922e+00	7.011e+00	1.811e+00	5.210e+00	1.811e+00	6.851e+00	1.811e+00	5.210e+00	1.811e+00	6.851e+00	1.775e+00	5.003e+00	1.775e+00	6.226e+00	1.775e+00	5.003e+00	1.775e+00	6.226e+00	1.650e+00	5.273e+00	1.650e+00	6.336e+00	1.511e+00	5.089e+00	1.511e+00	6.635e+00
0	3	6.314e+00	6.462e+00	6.314e+00	7.637e+00	2.809e+00	4.837e+00	2.809e+00	5.633e+00	2.191e+00	5.117e+00	2.191e+00	6.613e+00	2.106e+00	5.220e+00	2.106e+00	6.742e+00	1.661e+00	5.103e+00	1.661e+00	6.735e+00	1.661e+00	5.103e+00	1.661e+00	6.735e+00	1.661e+00	5.103e+00	1.661e+00	6.735e+00	1.616e+00	5.116e+00	1.616e+00	6.653e+00	1.616e+00	5.116e+00	1.616e+00	6.653e+00
0	4	4.894e+00	5.895e+00	4.894e+00	7.734e+00	2.957e+00	5.402e+00	2.957e+00	7.401e+00	2.373e+00	5.717e+00	2.373e+00	7.151e+00	1.983e+00	5.514e+00	1.983e+00	6.714e+00	1.820e+00	5.770e+00	1.820e+00	6.544e+00	1.646e+00	5.848e+00	1.646e+00	6.796e+00	1.505e+00	5.126e+00	1.505e+00	6.289e+00	1.505e+00	5.126e+00	1.505e+00	6.289e+00	1.505e+00	5.126e+00	1.505e+00	6.289e+00
0	5	5.992e+00	5.992e+00	6.411e+00	7.344e+00	3.172e+00	6.224e+00	3.172e+00	7.270e+00	2.143e+00	5.476e+00	2.143e+00	7.157e+00	1.839e+00	5.861e+00	1.839e+00	6.908e+00	1.620e+00	5.161e+00	1.620e+00	6.468e+00	1.620e+00	5.161e+00	1.620e+00	6.468e+00	1.530e+00	5.104e+00	1.530e+00	6.550e+00	1.530e+00	5.104e+00	1.530e+00	6.550e+00	1.530e+00	5.104e+00	1.530e+00	6.550e+00
0	6	6.044e+00	7.301e+00	6.044e+00	8.669e+00	3.865e+00	4.713e+00	3.865e+00	5.802e+00	2.223e+00	5.828e+00	2.223e+00	6.823e+00	1.921e+00	5.910e+00	1.921e+00	7.024e+00	1.921e+00	5.910e+00	1.921e+00	7.024e+00	1.921e+00	5.910e+00	1.921e+00	7.024e+00	1.633e+00	5.324e+00	1.633e+00	6.704e+00	1.564e+00	4.477e+00	1.564e+00	6.188e+00	1.272e+00	5.233e+00	1.272e+00	6.523e+00
0	7	5.887e+00	5.887e+00	5.927e+00	7.489e+00	3.032e+00	4.930e+00	3.032e+00	6.485e+00	1.888e+00	5.489e+00	1.888e+00	7.272e+00	1.888e+00	5.489e+00	1.888e+00	7.272e+00	1.641e+00	5.635e+00	1.641e+00	6.959e+00	1.641e+00	5.635e+00	1.641e+00	6.959e+00	1.588e+00	5.347e+00	1.588e+00	6.952e+00	1.195e+00	5.210e+00	1.195e+00	6.679e+00	1.195e+00	5.210e+00	1.195e+00	6.679e+00
0	8	6.778e+00	7.015e+00	6.778e+00	8.640e+00	2.242e+00	5.043e+00	2.242e+00	6.670e+00	1.844e+00	5.011e+00	1.844e+00	6.661e+00	1.844e+00	5.011e+00	1.844e+00	6.661e+00	1.626e+00	6.032e+00	1.626e+00	7.256e+00	1.626e+00	6.032e+00	1.626e+00	7.256e+00	1.626e+00	6.032e+00	1.626e+00	7.256e+00	1.617e+00	5.438e+00	1.617e+00	6.411e+00	1.606e+00	5.599e+00	1.606e+00	6.654e+00
0	9	6.682e+00	7.523e+00	6.682e+00	8.124e+00	3.222e+00	4.986e+00	3.222e+00	6.582e+00	2.405e+00	5.447e+00	2.405e+00	7.084e+00	1.746e+00	5.374e+00	1.746e+00	6.569e+00	1.670e+00	5.389e+00	1.670e+00	6.879e+00	1.604e+00	5.486e+00	1.604e+00	6.761e+00	1.604e+00	5.486e+00	1.604e+00	6.761e+00	1.604e+00	5.486e+00	1.604e+00	6.761e+00	1.427e+00	5.264e+00	1.427e+00	6.429e+00
0	10	6.261e+00	7.336e+00	6.261e+00	8.366e+00	3.647e+00	6.021e+00	3.647e+00	8.081e+00	2.475e+00	5.317e+00	2.475e+00	7.144e+00	1.995e+00	5.569e+00	1.995e+00	7.410e+00	1.801e+00	5.473e+00	1.801e+00	6.878e+00	1.801e+00	5.473e+00	1.801e+00	6.878e+00	1.572e+00	4.783e+00	1.572e+00	6.127e+00	1.421e+00	5.383e+00	1.421e+00	6.763e+00	1.421e+00	5.383e+00	1.421e+00	6.763e+00
1	0	6.269e+00	6.586e+00	6.269e+00	8.022e+00	3.464e+00	5.758e+00	3.464e+00	8.106e+00	2.122e+00	5.782e+00	2.122e+00	6.899e+00	2.110e+00	5.124e+00	2.110e+00	6.685e+00	2.045e+00	4.808e+00	2.045e+00	6.263e+00	1.709e+00	5.360e+00	1.709e+00	6.664e+00	1.709e+00	5.360e+00	1.709e+00	6.664e+00	1.228e+00	5.027e+00	1.228e+00	6.339e+00	1.228e+00	5.027e+00	1.228e+00	6.339e+00
1	1	5.132e+00	6.861e+00	5.132e+00	7.974e+00	2.861e+00	5.799e+00	2.861e+00	6.544e+00	1.883e+00	4.841e+00	1.883e+00	5.891e+00	1.709e+00	4.800e+00	1.709e+00	6.063e+00	1.709e+00	4.800e+00	1.709e+00	6.063e+00	1.661e+00	4.862e+00	1.661e+00	6.019e+00	1.548e+00	5.343e+00	1.548e+00	6.868e+00	1.548e+00	5.343e+00	1.548e+00	6.868e+00	1.424e+00	4.392e+00	1.424e+00	6.054e+00
1	2	6.355e+00	6.772e+00	6.355e+00	8.225e+00	2.594e+00	5.695e+00	2.594e+00	7.400e+00	2.046e+00	5.619e+00	2.046e+00	6.837e+00	1.902e+00	4.932e+00	1.902e+00	6.176e+00	1.902e+00	4.932e+00	1.902e+00	6.176e+00	1.742e+00	4.486e+00	1.742e+00	5.913e+00	1.742e+00	4.486e+00	1.742e+00	5.913e+00	1.363e+00	5.158e+00	1.363e+00	6.434e+00	1.363e+00	5.158e+00	1.363e+00	6.434e+00
1	3	5.716e+00	5.716e+00	5.731e+00	7.493e+00	2.889e+00	5.269e+00	2.889e+00	7.228e+00	2.335e+00	4.797e+00	2.335e+00	5.798e+00	1.639e+00	4.687e+00	1.639e+00	6.553e+00	1.636e+00	4.345e+00	1.636e+00	6.317e+00	1.636e+00	4.345e+00	1.636e+00	6.317e+00	1.636e+00	4.345e+00	1.636e+00	6.317e+00	1.355e+00	5.279e+00	1.355e+00	6.586e+00	1.304e+00	4.999e+00	1.304e+00	6.575e+00
1	4	5.090e+00	5.703e+00	5.090e+00	6.795e+00	2.770e+00	5.491e+00	2.770e+00	6.565e+00	2.224e+00	5.026e+00	2.224e+00	6.595e+00	1.927e+00	5.022e+00	1.927e+00	6.401e+00	1.927e+00	5.022e+00	1.927e+00	6.401e+00	1.619e+00	4.459e+00	1.619e+00	6.140e+00	1.619e+00	4.459e+00	1.619e+00	6.140e+00	1.444e+00	4.709e+00	1.444e+00	6.084e+00	1.444e+00	4.709e+00	1.444e+00	6.084e+00
1	5	6.226e+00	7.161e+00	6.226e+00	8.394e+00	3.067e+00	5.159e+00	3.067e+00	6.552e+00	2.346e+00	5.675e+00	2.346e+00	6.740e+00	1.972e+00	4.759e+00	1.972e+00	6.470e+00	1.591e+00	5.065e+00	1.591e+00	6.776e+00	1.591e+00	5.065e+00	1.591e+00	6.776e+00	1.591e+00	5.065e+00	1.591e+00	6.776e+00	1.554e+00	5.174e+00	1.554e+00	6.335e+00	1.456e+00	5.012e+00	1.456e+00	6.420e+00
1	6	5.944e+00	5.944e+00	6.291e+00	8.316e+00	3.982e+00	6.711e+00	3.982e+00	7.727e+00	2.006e+00	5.252e+00	2.006e+00	6.772e+00	1.986e+00	4.967e+00	1.986e+00	6.569e+00	1.951e+00	5.418e+00	1.951e+00	6.985e+00	1.680e+00	5.681e+00	1.680e+00	7.055e+00	1.676e+00	5.121e+00	1.676e+00	6.356e+00	1.640e+00	5.574e+00	1.640e+00	7.229e+00	1.250e+00	5.740e+00	1.250e+00	6.955e+00
1	7	5.950e+00	7.436e+00	5.950e+00	9.364e+00	2.962e+00	4.962e+00	2.962e+00	6.977e+00	1.924e+00	5.327e+00	1.924e+00	6.610e+00	1.843e+00	5.717e+00	1.843e+00	6.341e+00	1.843e+00	5.717e+00	1.843e+00	6.341e+00	1.527e+00	5.434e+00	1.527e+00	6.634e+00	1.527e+00	5.434e+00	1.527e+00	6.634e+00	1.527e+00	5.434e+00	1.527e+00	6.634e+00	1.527e+00	5.434e+00	1.527e+00	6.634e+00
1	8	5.184e+00	6.023e+00	5.184e+00	8.134e+00	3.637e+00	4.585e+00	3.637e+00	6.599e+00	2.333e+00	5.569e+00	2.333e+00	6.826e+00	1.717e+00	5.044e+00	1.717e+00	5.900e+00	1.717e+00	5.044e+00	1.717e+00	5.900e+00	1.582e+00	4.565e+00	1.582e+00	6.006e+00	1.457e+00	5.098e+00	1.457e+00	6.377e+00	1.457e+00	5.098e+00	1.457e+00	6.377e+00	1.447e+00	4.856e+00	1.447e+00	6.107e+00
